Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2022-07-17,"3,140","8,677",6.94,0,832,253,43,1,"1,473"
2022-07-18,"3,461","8,419",6.74,1,736,259,49,19,"1,758"
2022-07-19,"4,200","12,426",9.94,4,507,310,92,63,"2,793"
2022-07-20,"3,312","5,867",4.69,0,864,192,32,38,"1,538"
2022-07-21,"3,440","7,558",6.05,1,879,184,71,6,"1,417"
2022-07-22,"4,189","14,556",11.64,2,"1,440",0,0,0,0
2022-07-23,"3,578","6,739",5.39,0,"1,440",0,0,0,0
2022-07-24,"2,968","6,671",5.34,0,"1,440",0,0,0,0
2022-07-25,"1,921","1,230",0.98,0,"1,440",0,0,0,0
2022-07-26,"3,227","7,821",6.26,3,"1,440",0,0,0,0
2022-07-27,"4,818","21,493",17.78,16,"1,440",0,0,0,0
2022-07-28,"4,355","13,088",10.39,16,"1,440",0,0,0,0
2022-07-29,"3,752","8,074",6.46,0,"1,440",0,0,0,0
2022-07-30,"3,178","9,609",7.67,0,"1,440",0,0,0,0
2022-07-31,"2,438","2,758",2.21,0,"1,440",0,0,0,0
2022-02-01,"3,357","11,380",8.89,16,733,249,42,24,"1,730"
2022-02-02,"4,640","20,903",16.2,26,586,277,118,118,"3,277"
2022-02-03,"4,299","21,671",17,31,662,312,53,96,"2,864"
2022-02-04,"3,901","16,511",12.96,35,644,387,37,15,"2,395"
2022-02-05,"4,010","22,023",17.29,11,537,204,45,151,"2,566"
2022-02-06,"2,928","8,064",6.33,10,791,265,0,0,"1,284"
2022-02-07,"3,656","13,664",10.64,24,765,391,35,10,"2,192"
2022-02-08,"2,835","8,331",6.48,19,874,225,4,5,"1,138"
2022-02-09,"2,551","6,328",4.97,8,996,139,11,9,802
2022-02-10,"1,904",0,0,0,"1,440",0,0,0,0
2022-02-11,"3,362","12,922",10.08,22,816,248,43,25,"1,769"
2022-02-12,"3,883","22,000",17.27,15,630,186,61,120,"2,392"
2022-02-13,"2,810","7,792",6.11,12,"1,251",161,7,21,"1,059"
2022-02-14,"3,449","12,861",10.01,17,808,361,29,8,"1,931"
2022-02-15,"4,777","28,674",22.45,32,613,267,53,185,"3,481"
2022-02-16,"3,528","13,392",10.49,20,731,298,45,15,"1,933"
2022-02-17,"3,766","15,777",12.38,15,654,190,85,77,"2,220"
2022-02-18,"4,186","16,706",13.1,31,660,319,70,72,"2,769"
2022-02-19,"3,923","16,895",13.17,11,647,308,47,81,"2,506"
2022-02-20,"4,394","22,843",17.92,25,817,500,80,43,"3,201"
2022-02-21,"3,960","20,558",16.14,32,385,191,91,108,"2,508"
2022-02-22,"4,129","22,132",17.25,30,721,266,95,59,"2,558"
2022-02-23,"2,872","7,067",5.55,5,"1,074",252,0,0,"1,162"
2022-02-24,"4,573","25,398",19.92,17,572,324,48,148,"3,268"
2022-02-25,"3,169","10,025",7.8,16,627,311,9,5,"1,573"
2022-02-26,"3,551","12,720",9.98,20,697,325,24,39,"2,044"
2022-02-27,"4,627","24,210",18.95,23,577,297,118,111,"3,326"
2022-02-28,"3,784","13,825",10.81,18,737,299,50,43,"2,228"
2022-06-01,"3,943","15,076",11.83,22,628,274,102,56,"2,511"
2022-06-02,"2,989","7,760",6.09,7,812,238,18,6,"1,330"
2022-06-03,"5,054","28,192",22.06,70,457,379,116,126,"3,872"
2022-06-04,"3,518","14,331",11.25,11,703,155,62,85,"1,965"
2022-06-05,"3,385","13,455",10.5,2,645,301,10,34,"1,818"
2022-06-06,"2,929","8,840",6.94,3,799,200,29,24,"1,281"
2022-06-07,"4,540","20,989",16.41,38,561,312,89,109,"3,251"
2022-06-08,"3,175","8,239",6.47,14,845,219,38,25,"1,512"
2022-06-09,"3,698","13,096",10.21,9,629,219,71,70,"2,147"
2022-06-10,"3,918","17,629",13.81,19,715,235,70,85,"2,426"
2022-06-11,"2,974","8,968",7.04,11,736,234,35,9,"1,350"
2022-06-12,"2,512","4,903",3.85,5,908,160,0,0,758
2022-06-13,"3,704","16,648",12.99,18,636,313,39,43,"2,201"
2022-06-14,"4,754","22,969",18.03,36,712,270,204,88,"3,459"
2022-06-15,"3,876","20,714",16.26,48,717,179,46,125,"2,376"
2022-06-16,"4,277","19,353",14.71,31,631,218,40,134,"2,750"
2022-06-17,"3,729","13,449",10.73,18,683,231,59,68,"2,154"
2022-06-18,"5,375","30,915",24.23,12,485,271,247,139,"4,285"
2022-06-19,"4,747","28,281",22.2,10,477,343,196,72,"3,614"
2022-06-20,"2,958","9,914",7.75,4,740,200,12,45,"1,345"
2022-06-21,"3,942","15,878",12.38,34,687,336,65,39,"2,516"
2022-06-22,"3,823","21,936",17.2,29,640,221,58,102,"2,373"
2022-06-23,"4,458","24,909",19.55,27,637,241,67,152,"3,075"
2022-06-24,"3,613","17,411",13.6,13,624,279,33,69,"2,158"
2022-06-25,"6,230","33,868",26.59,21,382,268,360,172,"5,359"
2022-06-26,"5,995","37,078",29.17,25,292,266,392,116,"5,015"
2022-06-27,"4,229","22,319",17.79,12,578,216,77,135,"2,783"
2022-06-28,"3,164","9,054",7.24,17,805,285,16,5,"1,491"
2022-06-29,"3,665","14,628",11.61,9,722,312,44,27,"2,121"
2022-06-30,"4,901","13,625",10.74,15,618,407,116,57,"3,296"
2022-04-01,"4,653","25,059",19.6,42,549,300,105,127,"3,321"
2022-04-02,"2,785","7,046",5.47,4,840,234,6,4,"1,079"
2022-04-03,"2,891","8,989",7.05,12,822,299,0,0,"1,303"
2022-04-04,"2,995","10,457",8.21,24,772,294,1,9,"1,427"
2022-04-05,"2,724","7,706",6.05,14,818,228,7,4,"1,077"
2022-04-06,"3,153","12,698",9.96,23,"1,184",161,42,53,"1,560"
2022-04-07,"2,998","10,211",7.97,22,840,214,20,21,"1,332"
2022-04-08,"3,155","10,532",8.27,17,895,227,25,36,"1,548"
2022-04-09,"3,324","14,286",11.19,23,619,181,31,68,"1,695"
2022-04-10,"2,839","8,930",7.01,14,891,163,44,7,"1,125"
2022-04-11,"2,401","3,850",3.06,6,"1,323",117,0,0,601
2022-04-12,"4,135","17,736",13.86,26,743,320,59,77,"2,690"
2022-04-13,"3,568","13,710",10.69,10,465,238,17,73,"1,996"
2022-04-14,"3,387","13,668",10.73,12,727,228,7,78,"1,836"
2022-04-15,"2,586","4,868",3.82,4,759,185,7,2,879
2022-04-16,"2,569","4,921",3.86,1,969,177,0,0,792
2022-04-17,"3,226","11,144",8.74,13,736,254,3,26,"1,585"
2022-04-18,"2,883","7,368",5.74,6,787,238,14,0,"1,201"
2022-04-19,"4,097","17,511",13.69,40,709,276,70,90,"2,720"
2022-04-20,"3,363","9,693",7.61,14,709,222,58,21,"1,690"
2022-04-21,"5,044","25,268",19.82,19,609,246,72,216,"3,741"
2022-04-22,"2,585","5,541",4.35,8,"1,272",153,8,7,852
2022-04-23,"2,691","7,669",6,5,"1,284",102,24,30,942
2022-04-24,"2,896","8,019",6.32,4,790,214,10,16,"1,207"
2022-04-25,"2,937","6,980",5.47,3,"1,170",262,6,2,"1,231"
2022-04-26,"3,852","15,601",12.2,7,801,222,78,79,"2,332"
2022-04-27,"3,855","12,663",9.94,8,615,316,86,50,"2,484"
2022-04-28,"4,556","20,359",16.1,22,724,312,100,106,"3,224"
2022-04-29,"3,502","13,385",10.51,15,694,383,15,1,"2,044"
2022-04-30,"4,158","22,128",17.4,44,591,293,84,95,"2,819"
